datum,lokal_adress,lokal_url,lokal_kvm,bolag,orgnr,anstallda,sni,postort
2026-03-30,Drottninggatan 99,https://www.lokalguiden.se/lokal/4-drottninggatan-99-vasastan,93,,168020063510,0,90390,Stockholm
2026-03-30,Drottninggatan 99,https://www.lokalguiden.se/lokal/4-drottninggatan-99-vasastan,93,,168024068986,0,94990,Stockholm
2026-03-30,Drottninggatan 99,https://www.lokalguiden.se/lokal/4-drottninggatan-99-vasastan,93,,168024261490,0,64320,Stockholm
2026-03-30,Drottninggatan 99,https://www.lokalguiden.se/lokal/4-drottninggatan-99-vasastan,93,,168020114214,0,70200,Stockholm
2026-03-30,Drottninggatan 99,https://www.lokalguiden.se/lokal/4-drottninggatan-99-vasastan,93,,168020173137,0,55202,Stockholm
2026-03-30,Drottninggatan 99,https://www.lokalguiden.se/lokal/4-drottninggatan-99-vasastan,93,,168024009592,0,64320,Stockholm
2026-03-30,Drottninggatan 99,https://www.lokalguiden.se/lokal/4-drottninggatan-99-vasastan,93,,168024074125,0,94990,Stockholm
2026-03-30,Drottninggatan 99,https://www.lokalguiden.se/lokal/4-drottninggatan-99-vasastan,93,,168024821954,0,70200,Stockholm
2026-03-30,Drottninggatan 99,https://www.lokalguiden.se/lokal/4-drottninggatan-99-vasastan,93,,168024085998,0,00000,Stockholm
2026-03-30,Drottninggatan 99,https://www.lokalguiden.se/lokal/4-drottninggatan-99-vasastan,93,,168024267042,0,94990,Stockholm
2026-03-30,Drottninggatan 99,https://www.lokalguiden.se/lokal/4-drottninggatan-99-vasastan,93,,168024826896,0,64320,Stockholm
2026-03-30,Drottninggatan 99,https://www.lokalguiden.se/lokal/4-drottninggatan-99-vasastan,93,,168024776315,0,00000,Stockholm
2026-03-30,Drottninggatan 99,https://www.lokalguiden.se/lokal/4-drottninggatan-99-vasastan,93,,168024777701,0,00000,Stockholm
2026-03-30,Drottninggatan 99,https://www.lokalguiden.se/lokal/4-drottninggatan-99-vasastan,93,,168024782834,0,68201,Stockholm
2026-03-30,Drottninggatan 99,https://www.lokalguiden.se/lokal/4-drottninggatan-99-vasastan,93,,168024825823,0,64320,Stockholm
2026-03-30,Drottninggatan 99,https://www.lokalguiden.se/lokal/4-drottninggatan-99-vasastan,93,,168024826722,0,64320,Stockholm
2026-03-30,Floragatan 6,https://www.lokalguiden.se/lokal/9-floragatan-6-centrum,73,,168020072081,0,64994,Stockholm
2026-03-30,Floragatan 6,https://www.lokalguiden.se/lokal/9-floragatan-6-centrum,73,,168382004540,0,94990,Stockholm
2026-03-30,Drottninggatan 21,https://www.lokalguiden.se/lokal/3-norra-drottninggatan-21-centrum,200,,168020046069,0,00000,Stockholm
2026-03-30,Drottninggatan 21,https://www.lokalguiden.se/lokal/3-norra-drottninggatan-21-centrum,200,,168020063510,0,90390,Stockholm
2026-03-30,Drottninggatan 21,https://www.lokalguiden.se/lokal/3-norra-drottninggatan-21-centrum,200,,168024068986,0,94990,Stockholm
2026-03-30,Drottninggatan 21,https://www.lokalguiden.se/lokal/3-norra-drottninggatan-21-centrum,200,,168024261490,0,64320,Stockholm
2026-03-30,Drottninggatan 21,https://www.lokalguiden.se/lokal/3-norra-drottninggatan-21-centrum,200,,168020114214,0,70200,Stockholm
2026-03-30,Drottninggatan 21,https://www.lokalguiden.se/lokal/3-norra-drottninggatan-21-centrum,200,,168020173137,0,55202,Stockholm
2026-03-30,Drottninggatan 21,https://www.lokalguiden.se/lokal/3-norra-drottninggatan-21-centrum,200,,168024009592,0,64320,Stockholm
2026-03-30,Drottninggatan 21,https://www.lokalguiden.se/lokal/3-norra-drottninggatan-21-centrum,200,,168024074125,0,94990,Stockholm
2026-03-30,Drottninggatan 21,https://www.lokalguiden.se/lokal/3-norra-drottninggatan-21-centrum,200,,168024821954,0,70200,Stockholm
2026-03-30,Drottninggatan 21,https://www.lokalguiden.se/lokal/3-norra-drottninggatan-21-centrum,200,,168024085998,0,00000,Stockholm
2026-03-30,Drottninggatan 21,https://www.lokalguiden.se/lokal/3-norra-drottninggatan-21-centrum,200,,168024267042,0,94990,Stockholm
2026-03-30,Drottninggatan 21,https://www.lokalguiden.se/lokal/3-norra-drottninggatan-21-centrum,200,,168024826896,0,64320,Stockholm
2026-03-30,Drottninggatan 21,https://www.lokalguiden.se/lokal/3-norra-drottninggatan-21-centrum,200,,168024776315,0,00000,Stockholm
2026-03-30,Drottninggatan 21,https://www.lokalguiden.se/lokal/3-norra-drottninggatan-21-centrum,200,,168024777701,0,00000,Stockholm
2026-03-30,Drottninggatan 21,https://www.lokalguiden.se/lokal/3-norra-drottninggatan-21-centrum,200,,168024782834,0,68201,Stockholm
2026-03-30,Drottninggatan 21,https://www.lokalguiden.se/lokal/3-norra-drottninggatan-21-centrum,200,,168024825823,0,64320,Stockholm
2026-03-30,Drottninggatan 21,https://www.lokalguiden.se/lokal/3-norra-drottninggatan-21-centrum,200,,168024826722,0,64320,Stockholm
